"","ticker","date","variable","value"
"1","BYE","30 June 2015","Address","Level 4, 480 Collins Street, 3000"
"2","BYE","30 June 2015","City/Country:","Melbourne, Australia"
"3","BYE","30 June 2015","Company sector name:","Energy"
"4","BYE","30 June 2015","End of fiscal year:","30 June 2015"
"5","BYE","30 June 2015","Industry group name","Oil & Gas - E&P"
"6","BYE","30 June 2015","Industry name:","Oil & Gas E&P"
"7","BYE","30 June 2015","Web address:","http://www.byronenergy.com.au"
"8","BYE","30 June 2015","Assets Turnover","-"
"9","BYE","30 June 2015","Book-Value pS","-"
"10","BYE","30 June 2015","BYE KEY FIGURES (at previous day's close)",NA
"11","BYE","30 June 2015","Cash Flow pS","-"
"12","BYE","30 June 2015","Cash pS","-"
"13","BYE","30 June 2015","Current Ratio","7.63"
"14","BYE","30 June 2015","Dividend pS (DPS)","-"
"15","BYE","30 June 2015","Dividend Yield","-"
"16","BYE","30 June 2015","Domestic Sales","-"
"17","BYE","30 June 2015","Earnings pS (EPS)","-"
"18","BYE","30 June 2015","EBITDA Margin","-"
"19","BYE","30 June 2015","Effective Tax Rate","-"
"20","BYE","30 June 2015","Foreign Sales","-"
"21","BYE","30 June 2015","Free Cash Flow pS","-"
"22","BYE","30 June 2015","Gross gearing","-"
"23","BYE","30 June 2015","Gross Profit Margin","-"
"24","BYE","30 June 2015","Interest Cover","-"
"25","BYE","30 June 2015","Latest Shares Outstanding","271.97"
"26","BYE","30 June 2015","Leverage Ratio (Assets/Equity)","1.07"
"27","BYE","30 June 2015","LT Debt/Total Capital","0.04"
"28","BYE","30 June 2015","Market Capitalisation","36.72"
"29","BYE","30 June 2015","Net Debt","-"
"30","BYE","30 June 2015","PE Ratio","-"
"31","BYE","30 June 2015","Pre-Tax Profit Margin","-"
"32","BYE","30 June 2015","Research & Devlopment (R&D) as ...","-"
"33","BYE","30 June 2015","Return on Assets (ROA)","-0.15"
"34","BYE","30 June 2015","Return on Capital Invested (ROC...","-0.16"
"35","BYE","30 June 2015","Return on Equity (ROE)","-0.17"
"36","BYE","30 June 2015","Sales per Employee","-"
"37","BYE","30 June 2015","Selling, General & Adm/tive (SG...","-"
"38","BYE","30 June 2015","Spread","0.01"
"39","BYE","30 June 2015","Tangible Book-Value pS","-"
"40","BYE","30 June 2015","Total Debt/Equity (Gearing Rati...","0.04"
"41","BYE","30 June 2015","Working Capital pS","-"
"42","BYE","30 June 2015","Yesterday's Close","0.14"
"43","BYE","30 June 2015","1 Month","0.14"
"44","BYE","30 June 2015","1 Week","0.14"
"45","BYE","30 June 2015","1 Week","0.13"
"46","BYE","30 June 2015","1 Year","0.27"
"47","BYE","30 June 2015","1 Year","0.15"
"48","BYE","30 June 2015","3 Months","0.19"
"49","BYE","30 June 2015","3 Months","0.16"
"50","BYE","30 June 2015","3 Years","1.10"
"51","BYE","30 June 2015","3 Years","0.79"
"52","BYE","30 June 2015","5 Years","1.10"
"53","BYE","30 June 2015","5 Years","0.60"
"54","BYE","30 June 2015","6 Months","0.14"
"55","BYE","30 June 2015","6 Months","0.20"
"56","BYE","30 June 2015","Period †","High"
"57","BYE","30 June 2015","Period †","Open"
"58","BYE","30 June 2015","","1 year"
"59","BYE","30 June 2015","","LSE
				
			
		
				
					GKP
				
			
		
				Gulf Keyst..
			
		

	
				
					LSE
				
			
		
				
					QPP
				
			
		
				Quindell
			
		

	
				
					FTSE
				
			
		
				
					UKX
				
			
		
				FTSE 100
			
		

	
				
					LSE
				
			
		
				
					IOF
				
			
		
				Iofina
			
		

	
				
					FX
				
			
		
				
					GBPUSD
				
			
		
				UK Sterlin..
			
		
			

						
						Stocks you've viewed will appear in this box, letting you easily return to quotes you've seen previously.Register now to create your own custom streaming stock watchlist."
"60","BYE","30 June 2015","BYE Growth Ratios (30 June 2015)",NA
"61","BYE","30 June 2015","CFO growth","-"
"62","BYE","30 June 2015","Diluted continuous EPS growth","-"
"63","BYE","30 June 2015","Diluted EPS growth","-"
"64","BYE","30 June 2015","Dividend growth","-"
"65","BYE","30 June 2015","Equity per share growth","0.26"
"66","BYE","30 June 2015","FCF growth","-"
"67","BYE","30 June 2015","Net income cont growth","-"
"68","BYE","30 June 2015","Net income growth","-"
"69","BYE","30 June 2015","Operating income growth","-"
"70","BYE","30 June 2015","Operating revenue growth","0.00"
"71","BYE","30 June 2015","Revenue growth","0.00"
"72","BYE","30 June 2015","Assets turnover","-"
"73","BYE","30 June 2015","BYE Efficency Ratios (30 June 2015)",NA
"74","BYE","30 June 2015","Capital expenditure sales ratio","-"
"75","BYE","30 June 2015","Cash conversion cycle","-"
"76","BYE","30 June 2015","Days in inventory","-"
"77","BYE","30 June 2015","Days in payment","-"
"78","BYE","30 June 2015","Days in sales","-"
"79","BYE","30 June 2015","FCF net income ratio","-"
"80","BYE","30 June 2015","FCF sales ratio","-"
"81","BYE","30 June 2015","Fixed assets turnover","-"
"82","BYE","30 June 2015","Inventory turnover","-"
"83","BYE","30 June 2015","Payable turnover","-"
"84","BYE","30 June 2015","Receivable turnover","-"
"85","BYE","30 June 2015","ROA","-0.15"
"86","BYE","30 June 2015","ROE","-0.17"
"87","BYE","30 June 2015","ROIC","-0.16"
"88","BYE","30 June 2015","BYE Financial Health Ratios (30 June 2015)",NA
"89","BYE","30 June 2015","Current ratio","7.63"
"90","BYE","30 June 2015","Debt equity ratio","0.04"
"91","BYE","30 June 2015","Debt total capital ratio","0.04"
"92","BYE","30 June 2015","Financial leverage","1.07"
"93","BYE","30 June 2015","Quick ratio","7.23"
"94","BYE","30 June 2015","Total debt to equity","0.04"
"95","BYE","30 June 2015","Avg gross margin","-"
"96","BYE","30 June 2015","Avg net profit","-"
"97","BYE","30 June 2015","Avg post tax margin","-"
"98","BYE","30 June 2015","Avg pre tax marginr","-"
"99","BYE","30 June 2015","Avg ret assets","-0.07"
"100","BYE","30 June 2015","Avg ret commonr","0.03"
"101","BYE","30 June 2015","Avg ret invested capital","0.02"
"102","BYE","30 June 2015","BYE Avearge Growth Ratios Over 5 Years (30 June 2015)",NA
"103","BYE","30 June 2015","Growth ann capital spending","-"
"104","BYE","30 June 2015","Growth ann gross profit","-"
"105","BYE","30 June 2015","BYE Profitability Ratios (30 June 2015)",NA
"106","BYE","30 June 2015","EBIT margin","-"
"107","BYE","30 June 2015","EBITDA margin","-"
"108","BYE","30 June 2015","EBT margin","-"
"109","BYE","30 June 2015","Gross margin","-"
"110","BYE","30 June 2015","Inc per employee tot ops","-"
"111","BYE","30 June 2015","Interest coverage","-31.46"
"112","BYE","30 June 2015","Net margin","-"
"113","BYE","30 June 2015","Normalized net profit margin","-"
"114","BYE","30 June 2015","Operating margin","-"
"115","BYE","30 June 2015","Sales per employee","-"
"116","BYE","30 June 2015","Tax rate","-"
"117","BYE","30 June 2015","Book value per share","0.12"
"118","BYE","30 June 2015","BYE Valuation Ratios (30 June 2015)",NA
"119","BYE","30 June 2015","Cash return","-0.42"
"120","BYE","30 June 2015","CF per share","-0.02"
"121","BYE","30 June 2015","Div payout 5 year","-"
"122","BYE","30 June 2015","Div payout tot ops","-"
"123","BYE","30 June 2015","Div rate","-"
"124","BYE","30 June 2015","Dividend yield","-"
"125","BYE","30 June 2015","Growth ann sales per share 5 ye...","-"
"126","BYE","30 June 2015","Payout ratio","0.00"
"127","BYE","30 June 2015","Price to book","1.89"
"128","BYE","30 June 2015","Price to cash flow","-14.53"
"129","BYE","30 June 2015","Price to EPS","-3.80"
"130","BYE","30 June 2015","Price to free cash flow","-1.87"
"131","BYE","30 June 2015","Price to sales","-"
"132","BYE","30 June 2015","Ratio PE 5 year high","-18.19"
"133","BYE","30 June 2015","Ratio PE 5 year low","-3.64"
"134","BYE","30 June 2015","Sales per share","0.00"
"135","BYE","30 June 2015","Sustainable growth rate","-0.32"
"136","BYE","30 June 2015","FTSE",NA
"137","BYE","30 June 2015","FTSE 100",NA
"138","BYE","30 June 2015","FX",NA
"139","BYE","30 June 2015","GBPUSD",NA
